fecha,total_delitos_propia,fecha_hecho,total_delitos_externa
2022-09-11,47,2022-09-11,1
2022-09-12,56,2022-09-12,3
2022-09-13,51,2022-09-13,5
2022-09-14,41,2022-09-14,2
2022-09-15,58,2022-09-15,3
2022-09-16,39,2022-09-16,2
2022-09-17,41,2022-09-17,1
2022-09-18,39,2022-09-18,1
2022-09-19,34,2022-09-19,2
2022-09-20,44,2022-09-20,7
2022-09-21,53,2022-09-21,5
2022-09-22,41,2022-09-22,4
2022-09-23,43,2022-09-23,7
2022-09-24,41,2022-09-24,1
2022-09-25,49,2022-09-25,1
2022-09-26,42,2022-09-26,4
2022-09-27,63,2022-09-27,1
2022-09-28,40,2022-09-28,2
2022-09-29,40,2022-09-29,5
2022-09-30,43,2022-09-30,11
2022-10-01,40,2022-10-01,7
2022-10-02,53,2022-10-02,1
2022-10-03,49,2022-10-03,3
2022-10-04,56,2022-10-04,4
2022-10-05,42,2022-10-05,3
2022-10-06,41,2022-10-06,4
2022-10-07,54,2022-10-07,4
2022-10-08,39,2022-10-08,4
2022-10-09,37,2022-10-09,1
2022-10-10,48,2022-10-10,8
2022-10-11,46,2022-10-11,3
2022-10-12,35,2022-10-12,4
2022-10-13,46,2022-10-13,5
2022-10-14,44,2022-10-14,3
2022-10-15,47,2022-10-15,8
2022-10-17,45,2022-10-17,6
2022-10-18,45,2022-10-18,4
2022-10-19,36,2022-10-19,6
2022-10-20,42,2022-10-20,4
2022-10-21,53,2022-10-21,3
2022-10-22,54,2022-10-22,2
2022-10-23,51,2022-10-23,4
2022-10-24,51,2022-10-24,1
2022-10-25,48,2022-10-25,6
2022-10-26,41,2022-10-26,6
2022-10-27,49,2022-10-27,4
2022-10-28,36,2022-10-28,7
2022-10-29,46,2022-10-29,4
2022-10-30,45,2022-10-30,3
2022-10-31,35,2022-10-31,7
2022-11-01,57,2022-11-01,12
2022-11-02,42,2022-11-02,3
2022-11-03,55,2022-11-03,2
2022-11-04,41,2022-11-04,10
2022-11-05,43,2022-11-05,5
2022-11-06,58,2022-11-06,1
2022-11-07,49,2022-11-07,4
2022-11-08,62,2022-11-08,6
2022-11-09,54,2022-11-09,7
2022-11-10,45,2022-11-10,8
2022-11-11,52,2022-11-11,7
2022-11-14,58,2022-11-14,4
2022-11-15,41,2022-11-15,10
2022-11-16,41,2022-11-16,6
2022-11-17,49,2022-11-17,2
2022-11-18,59,2022-11-18,5
2022-11-19,41,2022-11-19,3
2022-11-20,49,2022-11-20,4
2022-11-21,52,2022-11-21,1
2022-11-22,42,2022-11-22,10
2022-11-23,44,2022-11-23,4
2022-11-24,33,2022-11-24,5
2022-11-25,58,2022-11-25,3
2022-11-26,39,2022-11-26,3
2022-11-27,49,2022-11-27,1
2022-11-28,42,2022-11-28,6
2022-11-29,40,2022-11-29,3
2022-11-30,43,2022-11-30,10
2022-12-01,37,2022-12-01,12
2022-12-02,44,2022-12-02,4
2022-12-03,36,2022-12-03,1
2022-12-04,42,2022-12-04,1
2022-12-05,50,2022-12-05,5
2022-12-06,54,2022-12-06,3
2022-12-07,54,2022-12-07,5
2022-12-08,53,2022-12-08,4
2022-12-09,39,2022-12-09,8
2022-12-10,50,2022-12-10,6
2022-12-11,50,2022-12-11,3
2022-12-12,56,2022-12-12,8
2022-12-13,51,2022-12-13,4
2022-12-14,61,2022-12-14,4
2022-12-15,44,2022-12-15,7
2022-12-16,51,2022-12-16,7
2022-12-17,46,2022-12-17,2
2022-12-18,55,2022-12-18,3
2022-12-19,42,2022-12-19,2
2022-12-20,57,2022-12-20,11
2022-12-21,54,2022-12-21,3
2022-12-22,46,2022-12-22,6
2022-12-23,35,2022-12-23,9
2022-12-24,46,2022-12-24,1
2022-12-25,42,2022-12-25,4
2022-12-26,40,2022-12-26,3
2022-12-27,54,2022-12-27,3
2022-12-28,42,2022-12-28,6
2022-12-29,33,2022-12-29,2
2022-12-30,45,2022-12-30,3
2022-12-31,45,2022-12-31,3
2023-01-01,50,2023-01-01,71
2023-01-02,50,2023-01-02,36
2023-01-03,43,2023-01-03,45
2023-01-04,37,2023-01-04,49
2023-01-05,38,2023-01-05,60
2023-01-06,41,2023-01-06,26
2023-01-07,34,2023-01-07,42
2023-01-08,41,2023-01-08,44
2023-01-09,53,2023-01-09,33
2023-01-10,49,2023-01-10,30
2023-01-11,47,2023-01-11,33
2023-01-12,41,2023-01-12,35
2023-01-13,51,2023-01-13,30
2023-01-14,36,2023-01-14,30
2023-01-15,52,2023-01-15,33
2023-01-16,49,2023-01-16,29
2023-01-17,56,2023-01-17,43
2023-01-18,39,2023-01-18,25
2023-01-19,35,2023-01-19,24
2023-01-20,44,2023-01-20,31
2023-01-21,53,2023-01-21,13
2023-01-22,40,2023-01-22,18
2023-01-23,50,2023-01-23,19
2023-01-24,51,2023-01-24,14
2023-01-25,49,2023-01-25,19
2023-01-26,51,2023-01-26,16
2023-01-27,34,2023-01-27,16
2023-01-28,36,2023-01-28,6
2023-01-29,51,2023-01-29,17
2023-01-30,37,2023-01-30,21
2023-01-31,42,2023-01-31,21
2023-02-01,45,2023-02-01,36
2023-02-02,42,2023-02-02,21
2023-02-03,45,2023-02-03,14
2023-02-04,65,2023-02-04,17
2023-02-05,47,2023-02-05,17
2023-02-06,49,2023-02-06,19
2023-02-07,39,2023-02-07,13
2023-02-08,31,2023-02-08,13
2023-02-09,47,2023-02-09,18
2023-02-10,51,2023-02-10,18
2023-02-11,58,2023-02-11,14
2023-02-12,56,2023-02-12,11
2023-02-13,46,2023-02-13,14
2023-02-14,40,2023-02-14,12
2023-02-15,46,2023-02-15,23
2023-02-16,52,2023-02-16,23
2023-02-17,38,2023-02-17,17
2023-02-18,48,2023-02-18,16
2023-02-19,58,2023-02-19,6
2023-02-20,55,2023-02-20,29
2023-02-21,44,2023-02-21,26
2023-02-22,37,2023-02-22,19
2023-02-23,44,2023-02-23,23
2023-02-24,31,2023-02-24,11
2023-02-25,36,2023-02-25,7
2023-02-26,47,2023-02-26,12
2023-02-27,37,2023-02-27,15
2023-02-28,41,2023-02-28,9
2023-03-01,45,2023-03-01,40
2023-03-02,45,2023-03-02,9
2023-03-03,46,2023-03-03,19
2023-03-04,44,2023-03-04,8
2023-03-05,55,2023-03-05,10
2023-03-06,53,2023-03-06,14
2023-03-07,59,2023-03-07,9
2023-03-08,49,2023-03-08,24
2023-03-09,45,2023-03-09,24
2023-03-10,43,2023-03-10,16
2023-03-11,51,2023-03-11,11
2023-03-12,52,2023-03-12,14
2023-03-13,45,2023-03-13,13
2023-03-14,43,2023-03-14,13
2023-03-15,46,2023-03-15,34
2023-03-16,53,2023-03-16,14
2023-03-17,58,2023-03-17,16
2023-03-18,33,2023-03-18,8
2023-03-19,49,2023-03-19,9
2023-03-20,49,2023-03-20,11
2023-03-21,40,2023-03-21,9
2023-03-22,48,2023-03-22,14
2023-03-23,48,2023-03-23,26
2023-03-24,45,2023-03-24,17
2023-03-25,62,2023-03-25,6
2023-03-26,45,2023-03-26,4
2023-03-27,52,2023-03-27,10
2023-03-28,43,2023-03-28,10
2023-03-29,30,2023-03-29,11
2023-03-30,48,2023-03-30,18
2023-03-31,37,2023-03-31,23
2023-04-01,47,2023-04-01,30
2023-04-02,49,2023-04-02,9
2023-04-03,42,2023-04-03,18
2023-04-04,31,2023-04-04,14
2023-04-05,51,2023-04-05,16
2023-04-06,39,2023-04-06,11
2023-04-07,41,2023-04-07,9
2023-04-08,38,2023-04-08,12
2023-04-09,42,2023-04-09,26
2023-04-10,42,2023-04-10,16
2023-04-11,50,2023-04-11,16
2023-04-12,48,2023-04-12,16
2023-04-13,43,2023-04-13,15
2023-04-14,28,2023-04-14,8
2023-04-15,53,2023-04-15,23
2023-04-16,40,2023-04-16,15
2023-04-17,43,2023-04-17,11
2023-04-18,49,2023-04-18,22
2023-04-19,39,2023-04-19,28
2023-04-20,44,2023-04-20,15
2023-04-21,55,2023-04-21,19
2023-04-22,41,2023-04-22,11
2023-04-23,53,2023-04-23,8
2023-04-24,39,2023-04-24,23
2023-04-25,43,2023-04-25,17
2023-04-26,47,2023-04-26,8
2023-04-27,52,2023-04-27,17
2023-04-28,37,2023-04-28,11
2023-04-29,43,2023-04-29,16
2023-04-30,53,2023-04-30,15
2023-05-01,52,2023-05-01,32
2023-05-02,50,2023-05-02,15
2023-05-03,41,2023-05-03,19
2023-05-04,48,2023-05-04,15
2023-05-05,43,2023-05-05,22
2023-05-06,39,2023-05-06,8
2023-05-07,35,2023-05-07,15
2023-05-08,42,2023-05-08,18
2023-05-09,53,2023-05-09,22
2023-05-10,52,2023-05-10,16
2023-05-11,51,2023-05-11,17
2023-05-12,57,2023-05-12,13
2023-05-13,48,2023-05-13,9
2023-05-14,53,2023-05-14,12
2023-05-15,51,2023-05-15,33
2023-05-16,47,2023-05-16,20
2023-05-17,57,2023-05-17,15
2023-05-18,39,2023-05-18,17
2023-05-19,38,2023-05-19,11
2023-05-20,52,2023-05-20,15
2023-05-21,43,2023-05-21,5
2023-05-22,52,2023-05-22,11
2023-05-23,53,2023-05-23,23
2023-05-24,49,2023-05-24,11
2023-05-25,43,2023-05-25,12
2023-05-26,48,2023-05-26,17
2023-05-27,49,2023-05-27,10
2023-05-28,36,2023-05-28,4
2023-05-29,30,2023-05-29,16
2023-05-30,40,2023-05-30,16
2023-05-31,45,2023-05-31,18
2023-06-01,49,2023-06-01,52
2023-06-02,47,2023-06-02,27
2023-06-03,54,2023-06-03,14
2023-06-04,46,2023-06-04,9
2023-06-05,42,2023-06-05,30
2023-06-06,46,2023-06-06,12
2023-06-07,41,2023-06-07,16
2023-06-08,46,2023-06-08,20
2023-06-09,39,2023-06-09,28
2023-06-10,56,2023-06-10,14
2023-06-11,48,2023-06-11,13
2023-06-12,44,2023-06-12,28
2023-06-13,48,2023-06-13,27
2023-06-14,47,2023-06-14,24
2023-06-15,46,2023-06-15,43
2023-06-16,36,2023-06-16,20
2023-06-17,51,2023-06-17,23
2023-06-18,51,2023-06-18,15
2023-06-19,37,2023-06-19,18
2023-06-20,48,2023-06-20,24
2023-06-21,45,2023-06-21,19
2023-06-22,52,2023-06-22,20
2023-06-23,34,2023-06-23,23
2023-06-24,40,2023-06-24,13
2023-06-25,41,2023-06-25,12
2023-06-26,32,2023-06-26,24
2023-06-27,38,2023-06-27,10
2023-06-28,47,2023-06-28,14
2023-06-29,46,2023-06-29,12
2023-06-30,54,2023-06-30,29
2023-07-01,35,2023-07-01,46
2023-07-02,44,2023-07-02,9
2023-07-03,52,2023-07-03,12
2023-07-04,48,2023-07-04,15
2023-07-05,49,2023-07-05,21
2023-07-06,38,2023-07-06,15
2023-07-07,46,2023-07-07,19
2023-07-08,54,2023-07-08,26
2023-07-09,45,2023-07-09,12
2023-07-10,51,2023-07-10,24
2023-07-11,55,2023-07-11,17
2023-07-12,38,2023-07-12,27
2023-07-13,41,2023-07-13,15
2023-07-14,50,2023-07-14,15
2023-07-15,49,2023-07-15,35
2023-07-16,50,2023-07-16,18
2023-07-17,46,2023-07-17,33
2023-07-18,36,2023-07-18,24
2023-07-19,43,2023-07-19,26
2023-07-20,56,2023-07-20,22
2023-07-21,57,2023-07-21,13
2023-07-22,39,2023-07-22,14
2023-07-23,48,2023-07-23,13
2023-07-24,48,2023-07-24,29
2023-07-25,34,2023-07-25,29
2023-07-26,47,2023-07-26,19
2023-07-27,38,2023-07-27,22
2023-07-28,47,2023-07-28,19
2023-07-29,56,2023-07-29,15
2023-07-30,45,2023-07-30,14
2023-07-31,48,2023-07-31,36
2023-08-01,48,2023-08-01,54
2023-08-02,31,2023-08-02,15
2023-08-03,39,2023-08-03,27
2023-08-04,56,2023-08-04,17
2023-08-05,39,2023-08-05,18
2023-08-06,39,2023-08-06,16
2023-08-07,46,2023-08-07,22
2023-08-08,39,2023-08-08,30
2023-08-09,46,2023-08-09,31
2023-08-10,52,2023-08-10,25
2023-08-11,39,2023-08-11,27
2023-08-12,38,2023-08-12,23
2023-08-13,62,2023-08-13,7
2023-08-14,36,2023-08-14,29
2023-08-15,34,2023-08-15,31
2023-08-16,46,2023-08-16,22
2023-08-17,46,2023-08-17,23
2023-08-18,47,2023-08-18,20
2023-08-19,46,2023-08-19,18
2023-08-20,44,2023-08-20,25
2023-08-21,48,2023-08-21,33
2023-08-22,45,2023-08-22,26
2023-08-23,43,2023-08-23,26
2023-08-24,35,2023-08-24,30
2023-08-25,47,2023-08-25,21
2023-08-26,48,2023-08-26,11
2023-08-27,38,2023-08-27,13
2023-08-28,62,2023-08-28,24
2023-08-29,45,2023-08-29,21
2023-08-30,47,2023-08-30,29
2023-08-31,48,2023-08-31,25
2023-09-01,47,2023-09-01,57
2023-09-02,42,2023-09-02,11
2023-09-03,41,2023-09-03,8
2023-09-04,32,2023-09-04,30
2023-09-05,44,2023-09-05,28
2023-09-06,48,2023-09-06,35
2023-09-07,45,2023-09-07,26
2023-09-08,49,2023-09-08,25
2023-09-09,45,2023-09-09,17
2023-09-10,46,2023-09-10,27
2023-09-11,45,2023-09-11,27
2023-09-12,42,2023-09-12,26
2023-09-13,55,2023-09-13,33
2023-09-14,45,2023-09-14,30
2023-09-15,45,2023-09-15,40
2023-09-16,51,2023-09-16,21
2023-09-17,47,2023-09-17,19
2023-09-18,52,2023-09-18,29
2023-09-19,52,2023-09-19,29
2023-09-20,51,2023-09-20,31
2023-09-21,45,2023-09-21,31
2023-09-22,48,2023-09-22,31
2023-09-23,49,2023-09-23,29
2023-09-24,47,2023-09-24,14
2023-09-25,43,2023-09-25,29
2023-09-26,31,2023-09-26,20
2023-09-27,36,2023-09-27,39
2023-09-28,44,2023-09-28,18
2023-09-29,48,2023-09-29,39
2023-09-30,47,2023-09-30,22
2023-10-01,30,2023-10-01,66
2023-10-02,34,2023-10-02,32
2023-10-03,46,2023-10-03,30
2023-10-04,32,2023-10-04,24
2023-10-05,50,2023-10-05,31
2023-10-06,51,2023-10-06,39
2023-10-07,47,2023-10-07,14
2023-10-08,53,2023-10-08,29
2023-10-09,44,2023-10-09,31
2023-10-10,37,2023-10-10,47
2023-10-11,51,2023-10-11,27
2023-10-12,56,2023-10-12,31
2023-10-13,45,2023-10-13,38
2023-10-14,47,2023-10-14,20
2023-10-15,44,2023-10-15,46
2023-10-16,57,2023-10-16,25
2023-10-17,46,2023-10-17,32
2023-10-18,34,2023-10-18,37
2023-10-19,43,2023-10-19,44
2023-10-20,46,2023-10-20,47
2023-10-21,49,2023-10-21,22
2023-10-22,49,2023-10-22,20
2023-10-23,44,2023-10-23,48
2023-10-24,60,2023-10-24,34
2023-10-25,50,2023-10-25,32
2023-10-26,33,2023-10-26,38
2023-10-27,57,2023-10-27,34
2023-10-28,38,2023-10-28,33
2023-10-29,33,2023-10-29,16
2023-10-30,47,2023-10-30,55
2023-10-31,39,2023-10-31,42
2023-11-01,39,2023-11-01,84
2023-11-02,53,2023-11-02,25
2023-11-03,48,2023-11-03,37
2023-11-04,53,2023-11-04,42
2023-11-05,38,2023-11-05,36
2023-11-06,45,2023-11-06,46
2023-11-07,52,2023-11-07,41
2023-11-08,37,2023-11-08,65
2023-11-09,51,2023-11-09,47
2023-11-10,45,2023-11-10,65
2023-11-11,50,2023-11-11,53
2023-11-12,50,2023-11-12,33
2023-11-13,50,2023-11-13,59
2023-11-14,42,2023-11-14,50
2023-11-15,43,2023-11-15,98
2023-11-16,48,2023-11-16,48
2023-11-17,42,2023-11-17,55
2023-11-18,32,2023-11-18,41
2023-11-19,62,2023-11-19,27
2023-11-20,43,2023-11-20,55
2023-11-21,57,2023-11-21,74
2023-11-22,55,2023-11-22,54
2023-11-23,55,2023-11-23,70
2023-11-24,41,2023-11-24,58
2023-11-25,46,2023-11-25,53
2023-11-26,49,2023-11-26,41
2023-11-27,40,2023-11-27,85
2023-11-28,43,2023-11-28,74
2023-11-29,47,2023-11-29,80
2023-11-30,44,2023-11-30,76
2023-12-01,48,2023-12-01,135
2023-12-02,47,2023-12-02,35
2023-12-03,54,2023-12-03,35
2023-12-04,38,2023-12-04,75
2023-12-05,41,2023-12-05,92
2023-12-06,50,2023-12-06,74
2023-12-07,47,2023-12-07,93
2023-12-08,57,2023-12-08,100
2023-12-09,54,2023-12-09,67
2023-12-10,54,2023-12-10,64
2023-12-11,49,2023-12-11,100
2023-12-12,47,2023-12-12,129
2023-12-13,38,2023-12-13,96
2023-12-14,43,2023-12-14,110
2023-12-15,41,2023-12-15,185
2023-12-16,58,2023-12-16,74
2023-12-17,44,2023-12-17,72
2023-12-18,50,2023-12-18,93
2023-12-19,43,2023-12-19,165
2023-12-20,44,2023-12-20,129
2023-12-21,40,2023-12-21,107
2023-12-22,48,2023-12-22,128
2023-12-23,58,2023-12-23,98
2023-12-24,44,2023-12-24,87
2023-12-25,48,2023-12-25,68
2023-12-26,32,2023-12-26,104
2023-12-27,41,2023-12-27,139
2023-12-28,40,2023-12-28,179
2023-12-29,62,2023-12-29,203
2023-12-30,35,2023-12-30,199
2023-12-31,47,2023-12-31,223
2024-01-01,42,2024-01-01,502
2024-01-02,51,2024-01-02,492
2024-01-03,50,2024-01-03,555
2024-01-04,51,2024-01-04,543
2024-01-05,29,2024-01-05,567
2024-01-06,49,2024-01-06,455
2024-01-07,36,2024-01-07,435
2024-01-08,56,2024-01-08,598
2024-01-09,35,2024-01-09,562
2024-01-10,42,2024-01-10,657
2024-01-11,47,2024-01-11,550
2024-01-12,51,2024-01-12,604
2024-01-13,42,2024-01-13,509
2024-01-14,43,2024-01-14,484
2024-01-15,48,2024-01-15,712
2024-01-16,50,2024-01-16,590
2024-01-17,40,2024-01-17,608
2024-01-18,58,2024-01-18,629
2024-01-19,42,2024-01-19,589
2024-01-20,61,2024-01-20,517
2024-01-21,40,2024-01-21,483
2024-01-22,49,2024-01-22,596
2024-01-23,33,2024-01-23,586
2024-01-24,45,2024-01-24,578
2024-01-25,38,2024-01-25,627
2024-01-26,42,2024-01-26,593
2024-01-27,47,2024-01-27,558
2024-01-28,45,2024-01-28,522
2024-01-29,49,2024-01-29,566
2024-01-30,42,2024-01-30,617
2024-01-31,40,2024-01-31,562
2024-02-01,47,2024-02-01,656
2024-02-02,44,2024-02-02,657
2024-02-03,45,2024-02-03,520
2024-02-04,44,2024-02-04,497
2024-02-05,63,2024-02-05,449
2024-02-06,50,2024-02-06,623
2024-02-07,41,2024-02-07,632
2024-02-08,44,2024-02-08,674
2024-02-09,37,2024-02-09,664
2024-02-10,46,2024-02-10,601
2024-02-11,48,2024-02-11,524
2024-02-12,45,2024-02-12,620
2024-02-13,43,2024-02-13,667
2024-02-14,48,2024-02-14,618
2024-02-15,42,2024-02-15,719
2024-02-16,36,2024-02-16,678
2024-02-17,45,2024-02-17,521
2024-02-18,44,2024-02-18,492
2024-02-19,55,2024-02-19,660
2024-02-20,67,2024-02-20,678
2024-02-21,51,2024-02-21,644
2024-02-22,54,2024-02-22,699
2024-02-23,44,2024-02-23,653
2024-02-24,51,2024-02-24,606
2024-02-25,36,2024-02-25,542
2024-02-26,31,2024-02-26,634
2024-02-27,41,2024-02-27,667
2024-02-28,54,2024-02-28,630
2024-02-29,39,2024-02-29,671
2024-03-01,45,2024-03-01,758
2024-03-02,58,2024-03-02,591
2024-03-03,48,2024-03-03,605
2024-03-04,52,2024-03-04,681
2024-03-05,38,2024-03-05,703
2024-03-06,40,2024-03-06,694
2024-03-07,38,2024-03-07,678
2024-03-08,53,2024-03-08,715
2024-03-09,49,2024-03-09,587
2024-03-10,44,2024-03-10,512
2024-03-11,51,2024-03-11,611
2024-03-12,31,2024-03-12,659
2024-03-13,47,2024-03-13,652
2024-03-14,49,2024-03-14,705
2024-03-15,47,2024-03-15,772
2024-03-16,36,2024-03-16,553
2024-03-17,60,2024-03-17,529
2024-03-18,55,2024-03-18,551
2024-03-19,49,2024-03-19,667
2024-03-20,43,2024-03-20,686
2024-03-21,46,2024-03-21,677
2024-03-22,43,2024-03-22,652
2024-03-23,54,2024-03-23,528
2024-03-24,46,2024-03-24,528
2024-03-25,48,2024-03-25,633
2024-03-26,54,2024-03-26,609
2024-03-27,43,2024-03-27,563
2024-03-28,47,2024-03-28,443
2024-03-29,54,2024-03-29,460
2024-03-30,48,2024-03-30,418
2024-03-31,46,2024-03-31,480
2024-04-01,44,2024-04-01,675
2024-04-02,41,2024-04-02,617
2024-04-03,47,2024-04-03,652
2024-04-04,45,2024-04-04,614
2024-04-05,54,2024-04-05,623
2024-04-06,50,2024-04-06,532
2024-04-07,54,2024-04-07,681
2024-04-08,35,2024-04-08,636
2024-04-09,37,2024-04-09,593
2024-04-10,27,2024-04-10,701
2024-04-11,42,2024-04-11,632
2024-04-12,45,2024-04-12,639
2024-04-13,53,2024-04-13,578
2024-04-14,52,2024-04-14,568
2024-04-15,46,2024-04-15,698
2024-04-16,55,2024-04-16,657
2024-04-17,43,2024-04-17,619
2024-04-18,40,2024-04-18,665
2024-04-19,41,2024-04-19,646
2024-04-20,53,2024-04-20,516
2024-04-21,58,2024-04-21,544
2024-04-22,45,2024-04-22,628
2024-04-23,47,2024-04-23,625
2024-04-24,49,2024-04-24,626
2024-04-25,37,2024-04-25,608
2024-04-26,42,2024-04-26,678
2024-04-27,46,2024-04-27,519
2024-04-28,37,2024-04-28,524
2024-04-29,47,2024-04-29,652
2024-04-30,48,2024-04-30,672
2024-05-01,43,2024-05-01,599
2024-05-02,42,2024-05-02,666
2024-05-03,45,2024-05-03,662
2024-05-04,47,2024-05-04,551
2024-05-05,47,2024-05-05,552
2024-05-06,40,2024-05-06,620
2024-05-07,54,2024-05-07,624
2024-05-08,47,2024-05-08,657
2024-05-09,38,2024-05-09,672
2024-05-10,40,2024-05-10,593
2024-05-11,41,2024-05-11,560
2024-05-12,41,2024-05-12,541
2024-05-13,43,2024-05-13,624
2024-05-14,45,2024-05-14,622
2024-05-15,55,2024-05-15,608
2024-05-16,53,2024-05-16,629
2024-05-17,53,2024-05-17,675
2024-05-18,40,2024-05-18,549
2024-05-19,60,2024-05-19,538
2024-05-20,29,2024-05-20,698
2024-05-21,43,2024-05-21,633
2024-05-22,38,2024-05-22,605
2024-05-23,41,2024-05-23,620
2024-05-24,58,2024-05-24,655
2024-05-25,50,2024-05-25,559
2024-05-26,43,2024-05-26,577
2024-05-27,46,2024-05-27,692
2024-05-28,37,2024-05-28,648
2024-05-29,54,2024-05-29,589
2024-05-30,54,2024-05-30,601
2024-05-31,48,2024-05-31,616
2024-06-01,48,2024-06-01,619
2024-06-02,50,2024-06-02,866
2024-06-03,64,2024-06-03,593
2024-06-04,52,2024-06-04,566
2024-06-05,40,2024-06-05,625
2024-06-06,54,2024-06-06,621
2024-06-07,44,2024-06-07,642
2024-06-08,40,2024-06-08,490
2024-06-09,50,2024-06-09,472
2024-06-10,40,2024-06-10,624
2024-06-11,41,2024-06-11,550
2024-06-12,52,2024-06-12,582
2024-06-13,55,2024-06-13,576
2024-06-14,45,2024-06-14,638
2024-06-15,34,2024-06-15,555
2024-06-16,49,2024-06-16,512
2024-06-17,56,2024-06-17,581
2024-06-18,39,2024-06-18,569
2024-06-19,43,2024-06-19,542
2024-06-20,40,2024-06-20,562
2024-06-21,42,2024-06-21,641
2024-06-22,65,2024-06-22,465
2024-06-23,56,2024-06-23,418
2024-06-24,41,2024-06-24,531
2024-06-25,39,2024-06-25,546
2024-06-26,41,2024-06-26,518
2024-06-27,42,2024-06-27,538
2024-06-28,52,2024-06-28,561
2024-06-29,43,2024-06-29,563
2024-06-30,52,2024-06-30,494
2024-07-01,47,2024-07-01,537
2024-07-02,53,2024-07-02,514
2024-07-03,46,2024-07-03,551
2024-07-04,45,2024-07-04,548
2024-07-05,43,2024-07-05,566
2024-07-06,44,2024-07-06,491
2024-07-07,44,2024-07-07,513
2024-07-08,52,2024-07-08,588
2024-07-09,42,2024-07-09,532
2024-07-10,60,2024-07-10,487
2024-07-11,28,2024-07-11,488
2024-07-12,49,2024-07-12,552
2024-07-13,37,2024-07-13,463
2024-07-14,53,2024-07-14,428
2024-07-15,46,2024-07-15,498
2024-07-16,55,2024-07-16,447
2024-07-17,54,2024-07-17,476
2024-07-18,42,2024-07-18,461
2024-07-19,38,2024-07-19,434
2024-07-20,48,2024-07-20,462
2024-07-21,51,2024-07-21,422
2024-07-22,48,2024-07-22,418
2024-07-23,39,2024-07-23,496
2024-07-24,44,2024-07-24,435
2024-07-25,37,2024-07-25,443
2024-07-26,44,2024-07-26,399
2024-07-27,60,2024-07-27,343
2024-07-28,37,2024-07-28,315
2024-07-29,40,2024-07-29,379
2024-07-30,48,2024-07-30,305
2024-07-31,46,2024-07-31,181
